,number,,date,,
tmp2,17010,1,2013-01-01,,
tmp2,22121,2,2013-01-02,,
tmp2,22305,3,2013-01-03,,
tmp2,20604,4,2013-01-04,,
tmp2,20286,5,2013-01-05,,
tmp2,17811,6,2013-01-06,,
tmp2,21620,7,2013-01-07,,
tmp2,17749,8,2013-01-08,,
tmp2,17566,9,2013-01-09,,
tmp2,21374,10,2013-01-10,,
tmp2,22220,11,2013-01-11,,
tmp2,25704,12,2013-01-12,,
tmp2,18432,13,2013-01-13,,
tmp2,21314,14,2013-01-14,,
tmp2,19600,15,2013-01-15,,
tmp2,18455,16,2013-01-16,,
tmp2,23082,17,2013-01-17,,
tmp2,25510,18,2013-01-18,,
tmp2,27167,19,2013-01-19,,
tmp2,22255,20,2013-01-20,,
tmp2,21885,21,2013-01-21,,
tmp2,18707,22,2013-01-22,,
tmp2,19093,23,2013-01-23,,
tmp2,23237,24,2013-01-24,,
tmp2,25609,25,2013-01-25,,
tmp2,28453,26,2013-01-26,,
tmp2,20913,27,2013-01-27,,
tmp2,21145,28,2013-01-28,,
tmp2,18267,29,2013-01-29,,
tmp2,NA,30,NA,,
tmp2,15699,31,2013-01-30,,
tmp2,18361,32,2013-01-31,,
tmp2,18127,33,2013-02-01,,
tmp2,20467,34,2013-02-02,,
tmp2,13572,35,2013-02-03,,
tmp2,13841,36,2013-02-04,,
tmp2,12200,37,2013-02-05,,
tmp2,12824,38,2013-02-06,,
tmp2,20364,39,2013-02-07,,
tmp2,28263,40,2013-02-08,,
tmp2,30858,41,2013-02-09,,
tmp2,19868,42,2013-02-10,,
tmp2,24648,43,2013-02-11,,
tmp2,24305,44,2013-02-12,,
tmp2,26206,45,2013-02-13,,
tmp2,25516,46,2013-02-14,,
tmp2,27413,47,2013-02-15,,
tmp2,28932,48,2013-02-16,,
tmp2,24454,49,2013-02-17,,
tmp2,24932,50,2013-02-18,,
tmp2,22340,51,2013-02-19,,
tmp2,24254,52,2013-02-20,,
tmp2,26674,53,2013-02-21,,
tmp2,29178,54,2013-02-22,,
tmp2,31184,55,2013-02-23,,
tmp2,26917,56,2013-02-24,,
tmp2,26091,57,2013-02-25,,
tmp2,25704,58,2013-02-26,,
tmp2,30906,59,2013-02-27,,
tmp2,31319,60,2013-02-28,,
tmp2,34580,61,2013-03-01,,
tmp2,18060,62,2013-03-02,,
tmp2,17100,63,2013-03-03,,
tmp2,17385,64,2013-03-04,,
tmp2,14481,65,2013-03-05,,
tmp2,14711,66,2013-03-06,,
tmp2,19595,67,2013-03-07,,
tmp2,22660,68,2013-03-08,,
tmp2,21168,69,2013-03-09,,
tmp2,16722,70,2013-03-10,,
tmp2,18874,71,2013-03-11,,
tmp2,15749,72,2013-03-12,,
tmp2,16056,73,2013-03-13,,
tmp2,20947,74,2013-03-14,,
tmp2,26700,75,2013-03-15,,
tmp2,25192,76,2013-03-16,,
tmp2,19551,77,2013-03-17,,
tmp2,24271,78,2013-03-18,,
tmp2,21828,79,2013-03-19,,
tmp2,24280,80,2013-03-20,,
tmp2,25320,81,2013-03-21,,
tmp2,29740,82,2013-03-22,,
tmp2,29640,83,2013-03-23,,
tmp2,27434,84,2013-03-24,,
tmp2,27580,85,2013-03-25,,
tmp2,25592,86,2013-03-26,,
tmp2,27028,87,2013-03-27,,
tmp2,23503,88,2013-03-28,,
tmp2,32181,89,2013-03-29,,
tmp2,30840,90,2013-03-30,,
tmp2,25761,91,2013-03-31,,
tmp2,34919,92,2013-04-01,,
tmp2,32646,93,2013-04-02,,
tmp2,21098,94,2013-04-03,,
tmp2,30704,95,2013-04-04,,
tmp2,37203,96,2013-04-05,,
tmp2,28540,97,2013-04-06,,
tmp2,29849,98,2013-04-07,,
tmp2,NA,99,NA,,
tmp2,37706,100,2013-04-08,,
tmp2,33491,101,2013-04-09,,
tmp2,25387,102,2013-04-10,,
tmp2,27407,103,2013-04-11,,
tmp2,36815,104,2013-04-12,,
tmp2,36600,105,2013-04-13,,
tmp2,33921,106,2013-04-14,,
tmp2,32641,107,2013-04-15,,
tmp2,31716,108,2013-04-16,,
tmp2,31573,109,2013-04-17,,
tmp2,35751,110,2013-04-18,,
tmp2,37910,111,2013-04-19,,
tmp2,39748,112,2013-04-20,,
tmp2,30953,113,2013-04-21,,
tmp2,34836,114,2013-04-22,,
tmp2,33292,115,2013-04-23,,
tmp2,30682,116,2013-04-24,,
tmp2,34851,117,2013-04-25,,
tmp2,36912,118,2013-04-26,,
tmp2,37190,119,2013-04-27,,
tmp2,32012,120,2013-04-28,,
tmp2,32411,121,2013-04-29,,dddd
tmp2,30794,122,2013-04-30,,
tmp2,38623,123,2013-05-01,,
tmp2,29390,124,2013-05-02,,
tmp2,33728,125,2013-05-03,,
tmp2,30316,126,2013-05-04,,
tmp2,25026,127,2013-05-05,,
tmp2,33209,128,2013-05-06,,
tmp2,32045,129,2013-05-07,,
tmp2,27904,130,2013-05-08,,
tmp2,NA,131,NA,,
tmp2,30696,132,2013-05-09,,
tmp2,33875,133,2013-05-10,,
tmp2,33293,134,2013-05-11,,
tmp2,31857,135,2013-05-12,,
tmp2,35343,136,2013-05-13,,
tmp2,32930,137,2013-05-14,,
tmp2,24989,138,2013-05-15,,
tmp2,43085,139,2013-05-16,,
tmp2,43597,140,2013-05-17,,
tmp2,25326,141,2013-05-18,,
tmp2,32048,142,2013-05-19,,
tmp2,34637,143,2013-05-20,,
tmp2,34225,144,2013-05-21,,
tmp2,31521,145,2013-05-22,,
tmp2,34438,146,2013-05-23,,
tmp2,36595,147,2013-05-24,,
tmp2,38566,148,2013-05-25,,
tmp2,30892,149,2013-05-26,,
tmp2,35467,150,2013-05-27,,
tmp2,29555,151,2013-05-28,,
tmp2,32424,152,2013-05-29,,
tmp2,NA,153,NA,,
tmp2,29850,154,2013-05-30,,
tmp2,31145,155,2013-05-31,,
tmp2,35924,156,2013-06-01,,
tmp2,29645,157,2013-06-02,,
tmp2,32778,158,2013-06-03,,
tmp2,30579,159,2013-06-04,,
tmp2,33766,160,2013-06-05,,
tmp2,42447,161,2013-06-06,,
tmp2,27435,162,2013-06-07,,
tmp2,28879,163,2013-06-08,,
tmp2,28743,164,2013-06-09,,
tmp2,35323,165,2013-06-10,,
tmp2,33005,166,2013-06-11,,
tmp2,31691,167,2013-06-12,,
tmp2,32610,168,2013-06-13,,
tmp2,35255,169,2013-06-14,,
tmp2,35172,170,2013-06-15,,
tmp2,32979,171,2013-06-16,,
tmp2,32164,172,2013-06-17,,
tmp2,25586,173,2013-06-18,,
tmp2,31086,174,2013-06-19,,
tmp2,32593,175,2013-06-20,,
tmp2,33417,176,2013-06-21,,
tmp2,34318,177,2013-06-22,,
tmp2,27499,178,2013-06-23,,
tmp2,29090,179,2013-06-24,,
tmp2,28296,180,2013-06-25,,
tmp2,30439,181,2013-06-26,,
tmp2,29918,182,2013-06-27,,
tmp2,32969,183,2013-06-29,,
tmp2,NA,184,NA,,
tmp2,NA,185,NA,,
tmp2,30438,186,2013-06-28,,
tmp2,27611,187,2013-06-30,,
tmp2,26980,188,2013-07-01,,
tmp2,26194,189,2013-07-02,,
tmp2,28372,190,2013-07-03,,
tmp2,29134,191,2013-07-04,,
tmp2,NA,192,NA,,
tmp2,29973,193,2013-07-05,,
tmp2,32186,194,2013-07-06,,
tmp2,31820,195,2013-07-07,,
tmp2,29418,196,2013-07-08,,
tmp2,29282,197,2013-07-09,,
tmp2,31780,198,2013-07-10,,
tmp2,34757,199,2013-07-11,,
tmp2,33823,200,2013-07-12,,
tmp2,35092,201,2013-07-13,,
tmp2,32846,202,2013-07-14,,
tmp2,30563,203,2013-07-15,,
tmp2,31213,204,2013-07-16,,
tmp2,34495,205,2013-07-17,,
tmp2,36672,206,2013-07-18,,
tmp2,35398,207,2013-07-19,,
tmp2,35675,208,2013-07-20,,
tmp2,31883,209,2013-07-21,,
tmp2,37009,210,2013-07-22,,
tmp2,31867,211,2013-07-23,,
tmp2,34799,212,2013-07-25,,
tmp2,35423,213,2013-07-24,,
tmp2,34719,214,2013-07-26,,
tmp2,46753,215,2013-07-27,,
tmp2,43684,216,2013-07-28,,
tmp2,42161,217,2013-07-29,,
tmp2,37740,218,2013-07-30,,
tmp2,45920,219,2013-07-31,,
tmp2,49361,220,2013-08-01,,
tmp2,42862,221,2013-08-02,,
tmp2,43109,222,2013-08-03,,
tmp2,42227,223,2013-08-04,,
tmp2,38561,224,2013-08-05,,
tmp2,37324,225,2013-08-06,,
tmp2,38952,226,2013-08-07,,
tmp2,43091,227,2013-08-08,,
tmp2,39773,228,2013-08-09,,
tmp2,40871,229,2013-08-10,,
tmp2,38815,230,2013-08-11,,
tmp2,41320,231,2013-08-12,,
tmp2,44140,232,2013-08-13,,
tmp2,42528,233,2013-08-14,,
tmp2,47004,234,2013-08-15,,
tmp2,34469,235,2013-08-16,,
tmp2,33901,236,2013-08-17,,
tmp2,NA,237,NA,,
tmp2,33221,238,2013-08-18,,
tmp2,36966,239,2013-08-19,,
tmp2,29035,240,2013-08-20,,
tmp2,35115,241,2013-08-21,,
tmp2,33222,242,2013-08-22,,
tmp2,33383,243,2013-08-23,,
tmp2,34790,244,2013-08-24,,
tmp2,37459,245,2013-08-25,,
tmp2,39509,246,2013-08-26,,
tmp2,33356,247,2013-08-27,,
tmp2,35134,248,2013-08-28,,
tmp2,34387,249,2013-08-29,,
tmp2,32931,250,2013-08-30,,
tmp2,28835,251,2013-08-31,,
tmp2,29246,252,2013-09-01,,
tmp2,29584,253,2013-09-02,,
tmp2,25352,254,2013-09-03,,
tmp2,28865,255,2013-09-04,,
tmp2,32458,256,2013-09-05,,
tmp2,30832,257,2013-09-06,,
tmp2,31771,258,2013-09-07,,
tmp2,30502,259,2013-09-08,,
tmp2,29204,260,2013-09-09,,
tmp2,29144,261,2013-09-10,,
tmp2,26070,262,2013-09-11,,
tmp2,28647,263,2013-09-12,,
tmp2,NA,264,NA,,
tmp2,28622,265,2013-09-13,,
tmp2,32027,266,2013-09-14,,
tmp2,26158,267,2013-09-15,,
tmp2,29051,268,2013-09-16,,
tmp2,37890,269,2013-09-17,,
tmp2,45940,270,2013-09-18,,
tmp2,40267,271,2013-09-19,,
tmp2,36285,272,2013-09-20,,
tmp2,30367,273,2013-09-21,,
tmp2,33813,274,2013-09-22,,
tmp2,31344,275,2013-09-23,,
tmp2,32270,276,2013-09-24,,
tmp2,33561,277,2013-09-25,,
tmp2,36036,278,2013-09-26,,
tmp2,37384,279,2013-09-27,,
tmp2,35714,280,2013-09-28,,
tmp2,27985,281,2013-09-29,,
tmp2,35634,282,2013-09-30,,
tmp2,32543,283,2013-10-01,,
tmp2,36458,284,2013-10-02,,
tmp2,43885,285,2013-10-03,,
tmp2,33851,286,2013-10-04,,
tmp2,27705,287,2013-10-05,,
tmp2,26400,288,2013-10-06,,
tmp2,28101,289,2013-10-07,,
tmp2,18110,290,2013-10-08,,
tmp2,33808,291,2013-10-09,,
tmp2,31838,292,2013-10-10,,
tmp2,30514,293,2013-10-11,,
tmp2,38774,294,2013-10-12,,
tmp2,29718,295,2013-10-13,,
tmp2,33902,296,2013-10-14,,
tmp2,31702,297,2013-10-15,,
tmp2,34037,298,2013-10-16,,
tmp2,33083,299,2013-10-17,,
tmp2,36107,300,2013-10-18,,
tmp2,NA,301,NA,,
tmp2,36087,302,2013-10-19,,
tmp2,30971,303,2013-10-20,,
tmp2,38783,304,2013-10-21,,
tmp2,NA,305,NA,,
tmp2,31944,306,2013-10-22,,
tmp2,32955,307,2013-10-23,,
tmp2,31354,308,2013-10-24,,
tmp2,34929,309,2013-10-25,,
tmp2,39310,310,2013-10-26,,
tmp2,35207,311,2013-10-27,,
tmp2,30949,312,2013-10-28,,
tmp2,26194,313,2013-10-29,,
tmp2,26705,314,2013-10-30,,
tmp2,33391,315,2013-10-31,,
tmp2,NA,316,NA,,
tmp2,34261,317,2013-11-01,,
tmp2,34839,318,2013-11-02,,
tmp2,29684,319,2013-11-03,,
tmp2,30830,320,2013-11-04,,
tmp2,25814,321,2013-11-05,,
tmp2,NA,322,NA,,
tmp2,NA,323,NA,,
tmp2,28670,324,2013-11-06,,
tmp2,32895,325,2013-11-07,,
tmp2,38076,326,2013-11-08,,
tmp2,34204,327,2013-11-09,,
tmp2,29958,328,2013-11-10,,
tmp2,28689,329,2013-11-11,,
tmp2,26744,330,2013-11-12,,
tmp2,NA,331,NA,,
tmp2,27857,332,2013-11-13,,
tmp2,31804,333,2013-11-14,,
tmp2,29395,334,2013-11-15,,
tmp2,27145,335,2013-11-16,,
tmp2,26026,336,2013-11-17,,
tmp2,23705,337,2013-11-18,,
tmp2,22101,338,2013-11-19,,
tmp2,26063,339,2013-11-20,,
tmp2,27820,340,2013-11-21,,
tmp2,25810,341,2013-11-22,,
tmp2,24068,342,2013-11-23,,
tmp2,21261,343,2013-11-24,,
tmp2,21954,344,2013-11-25,,
tmp2,18630,345,2013-11-26,,
tmp2,20436,346,2013-11-27,,
tmp2,30494,347,2013-11-28,,
tmp2,35311,348,2013-11-29,,
tmp2,32168,349,2013-11-30,,
tmp2,23781,350,2013-12-01,,
tmp2,23433,351,2013-12-02,,
tmp2,20659,352,2013-12-03,,
tmp2,18585,353,2013-12-04,,
tmp2,27272,354,2013-12-05,,
tmp2,30066,355,2013-12-06,,
tmp2,28114,356,2013-12-07,,
tmp2,24003,357,2013-12-08,,
tmp2,22489,358,2013-12-09,,
tmp2,20744,359,2013-12-10,,
tmp2,20443,360,2013-12-11,,
tmp2,23310,361,2013-12-12,,
tmp2,27380,362,2013-12-13,,
tmp2,25998,363,2013-12-14,,
tmp2,24287,364,2013-12-15,,
tmp2,21910,365,2013-12-16,,
tmp2,21115,366,2013-12-17,,
tmp2,20326,367,2013-12-18,,
tmp2,23168,368,2013-12-19,,
tmp2,25219,369,2013-12-20,,
tmp2,27339,370,2013-12-21,,
tmp2,25830,371,2013-12-22,,
tmp2,399,372,2013-12-23,,
tmp2,22273,373,2013-12-24,,
tmp2,23636,374,2013-12-25,,
tmp2,28258,375,2013-12-26,,
tmp2,28120,376,2013-12-27,,
tmp2,30044,377,2013-12-28,,
tmp2,30904,378,2013-12-29,,
tmp2,24925,379,2013-12-30,,
tmp2,28216,380,2013-12-31,,
tmp2,26178,381,2014-01-01,,
tmp2,31189,382,2014-01-02,,
tmp2,24762,383,2014-01-03,,
tmp2,26267,384,2014-01-04,,
tmp2,24048,385,2014-01-05,,
tmp2,27404,386,2014-01-06,,
tmp2,22578,387,2014-01-07,,
tmp2,19912,388,2014-01-08,,
tmp2,24908,389,2014-01-09,,
tmp2,28526,390,2014-01-10,,
tmp2,29326,391,2014-01-11,,
tmp2,25357,392,2014-01-12,,
tmp2,26390,393,2014-01-13,,
tmp2,22542,394,2014-01-14,,
tmp2,23127,395,2014-01-15,,
tmp2,26825,396,2014-01-16,,
tmp2,29415,397,2014-01-17,,
tmp2,30300,398,2014-01-18,,
tmp2,25197,399,2014-01-19,,
tmp2,26529,400,2014-01-20,,
tmp2,21289,401,2014-01-21,,
tmp2,21633,402,2014-01-22,,
tmp2,NA,403,NA,,
tmp2,25319,404,2014-01-23,,
tmp2,23159,405,2014-01-24,,
tmp2,24281,406,2014-01-25,,
tmp2,19849,407,2014-01-26,,
tmp2,20852,408,2014-01-27,,
tmp2,23453,409,2014-01-28,,
tmp2,32346,410,2014-01-29,,
tmp2,36820,411,2014-01-30,,
tmp2,26765,412,2014-01-31,,
tmp2,24737,413,2014-02-01,,
tmp2,27572,414,2014-02-02,,
tmp2,25273,415,2014-02-03,,
tmp2,23924,416,2014-02-04,,
tmp2,24699,417,2014-02-05,,
tmp2,27940,418,2014-02-06,,
tmp2,NA,419,NA,,
tmp2,26949,420,2014-02-07,,
tmp2,27662,421,2014-02-08,,
tmp2,25264,422,2014-02-09,,
tmp2,27989,423,2014-02-10,,
tmp2,21894,424,2014-02-11,,
tmp2,24047,425,2014-02-12,,
tmp2,26874,426,2014-02-13,,
tmp2,29817,427,2014-02-14,,
tmp2,32488,428,2014-02-15,,
tmp2,30603,429,2014-02-16,,
tmp2,28663,430,2014-02-17,,
tmp2,25926,431,2014-02-18,,
tmp2,28090,432,2014-02-19,,
tmp2,33835,433,2014-02-20,,
tmp2,34586,434,2014-02-21,,
tmp2,32671,435,2014-02-22,,
tmp2,32532,436,2014-02-23,,
tmp2,33782,437,2014-02-24,,
tmp2,27077,438,2014-02-25,,
tmp2,28044,439,2014-02-26,,
tmp2,29520,440,2014-02-27,,
tmp2,30511,441,2014-02-28,,
tmp2,26249,442,2014-03-01,,
tmp2,21716,443,2014-03-02,,
tmp2,17100,444,2014-03-03,,
tmp2,18754,445,2014-03-04,,
tmp2,17503,446,2014-03-05,,
tmp2,26027,447,2014-03-06,,
tmp2,28104,448,2014-03-07,,
tmp2,29080,449,2014-03-08,,
tmp2,22703,450,2014-03-09,,
tmp2,23720,451,2014-03-10,,
tmp2,19507,452,2014-03-11,,
tmp2,19992,453,2014-03-12,,
tmp2,27360,454,2014-03-13,,
tmp2,30330,455,2014-03-14,,
tmp2,29575,456,2014-03-15,,
tmp2,25192,457,2014-03-16,,
tmp2,19551,458,2014-03-17,,
tmp2,27535,459,2014-03-18,,
tmp2,26504,460,2014-03-19,,
tmp2,33117,461,2014-03-20,,
tmp2,38870,462,2014-03-21,,
tmp2,33759,463,2014-03-22,,
tmp2,33324,464,2014-03-23,,
tmp2,35910,465,2014-03-24,,
tmp2,30864,466,2014-03-25,,
tmp2,31538,467,2014-03-26,,
tmp2,37825,468,2014-03-27,,
tmp2,39450,469,2014-03-28,,
tmp2,33766,470,2014-03-29,,
tmp2,32091,471,2014-03-30,,
tmp2,37802,472,2014-03-31,,
tmp2,34682,473,2014-04-01,,
tmp2,31708,474,2014-04-02,,
tmp2,31709,475,2014-04-02,,
tmp2,37979,476,2014-04-03,,
tmp2,38186,477,2014-04-04,,
tmp2,39748,478,2014-04-05,,
tmp2,33509,479,2014-04-06,,
tmp2,43599,480,2014-04-07,,
tmp2,42184,481,2014-04-08,,
tmp2,NA,482,NA,,
tmp2,39720,483,2014-04-09,,
tmp2,38945,484,2014-04-10,,
tmp2,NA,485,NA,,
tmp2,44279,486,2014-04-11,,
tmp2,43469,487,2014-04-12,,
tmp2,36163,488,2014-04-13,,
tmp2,38106,489,2014-04-14,,
tmp2,39378,490,2014-04-15,,
tmp2,40832,491,2014-04-16,,
tmp2,41945,492,2014-04-17,,
tmp2,45682,493,2014-04-18,,
tmp2,41435,494,2014-04-19,,
tmp2,35151,495,2014-04-20,,
tmp2,36169,496,2014-04-21,,
tmp2,34391,497,2014-04-22,,
tmp2,27981,498,2014-04-23,,
tmp2,40189,499,2014-04-24,,
tmp2,NA,500,NA,,
tmp2,39385,501,2014-04-25,,
tmp2,36081,502,2014-04-26,,
tmp2,33232,503,2014-04-27,,
tmp2,28668,504,2014-04-28,,
tmp2,25417,505,2014-04-29,,
