,number,,date,,
tmp2,37061,506,2014-04-30,,
tmp2,47324,507,2014-05-01,,
tmp2,43558,508,2014-05-02,,
tmp2,NA,509,NA,,
tmp2,48625,510,2014-05-03,,
tmp2,44141,511,2014-05-04,,
tmp2,27684,512,2014-05-05,,
tmp2,24048,513,2014-05-06,,
tmp2,24605,514,2014-05-07,,
tmp2,25753,515,2014-05-08,,
tmp2,NA,516,NA,,
tmp2,30974,517,2014-05-10,,
tmp2,32510,518,2014-05-09,,
tmp2,17080,519,2014-05-11,,
tmp2,35796,520,2014-05-12,,
tmp2,27979,521,2014-05-13,,
tmp2,30132,522,2014-05-14,,
tmp2,32068,523,2014-05-15,,
tmp2,34392,524,2014-05-16,,
tmp2,34751,525,2014-05-17,,
tmp2,33491,526,2014-05-18,,
tmp2,27378,527,2014-05-19,,
tmp2,28355,528,2014-05-20,,
tmp2,25865,529,2014-05-21,,
tmp2,32965,530,2014-05-22,,
tmp2,37530,531,2014-05-23,,
tmp2,34394,532,2014-05-24,,
tmp2,30113,533,2014-05-25,,
tmp2,33197,534,2014-05-26,,
tmp2,26706,535,2014-05-27,,
tmp2,30527,536,2014-05-28,,
tmp2,33135,537,2014-05-29,,
tmp2,36026,538,2014-05-30,,
tmp2,NA,539,NA,,
tmp2,37285,540,2014-05-31,,
tmp2,35195,541,2014-06-01,,
tmp2,4776,542,2014-06-02,,
tmp2,43169,543,2014-06-03,,
tmp2,44332,544,2014-06-04,,
tmp2,43196,545,2014-06-05,,
tmp2,48557,546,2014-06-06,,
tmp2,28742,547,2014-06-07,,
tmp2,31831,548,2014-06-08,,
tmp2,33202,549,2014-06-09,,
tmp2,32378,550,2014-06-10,,
tmp2,32876,551,2014-06-11,,
tmp2,36440,552,2014-06-12,,
tmp2,35817,553,2014-06-13,,
tmp2,38930,554,2014-06-14,,
tmp2,39631,555,2014-06-15,,
tmp2,37801,556,2014-06-16,,
tmp2,28692,557,2014-06-17,,
tmp2,32355,558,2014-06-18,,
tmp2,38089,559,2014-06-19,,
tmp2,38758,560,2014-06-20,,
tmp2,35436,561,2014-06-21,,
tmp2,35101,562,2014-06-22,,
tmp2,37349,563,2014-06-23,,
tmp2,34352,564,2014-06-24,,
tmp2,39354,565,2014-06-25,,
tmp2,34604,566,2014-06-26,,
tmp2,36956,567,2014-06-27,,
tmp2,37472,568,2014-06-28,,
tmp2,32953,569,2014-06-29,,
tmp2,37574,570,2014-06-30,,
tmp2,31141,571,2014-07-01,,
tmp2,29993,572,2014-07-02,,
tmp2,36779,573,2014-07-03,,
tmp2,36830,574,2014-07-04,,
tmp2,32099,575,2014-07-05,,
tmp2,35647,576,2014-07-06,,
tmp2,33879,577,2014-07-07,,
tmp2,31852,578,2014-07-08,,
tmp2,11173,579,2014-07-09,,
tmp2,40618,580,2014-07-10,,
tmp2,42405,581,2014-07-11,,
tmp2,36631,582,2014-07-12,,
tmp2,43079,583,2014-07-13,,
tmp2,39362,584,2014-07-14,,
tmp2,37240,585,2014-07-15,,
tmp2,41258,586,2014-07-16,,
tmp2,36528,587,2014-07-17,,
tmp2,34849,588,2014-07-18,,
tmp2,39685,589,2014-07-19,,
tmp2,40066,590,2014-07-20,,
tmp2,35686,591,2014-07-21,,
tmp2,31214,592,2014-07-22,,
tmp2,37576,593,2014-07-23,,
tmp2,42481,594,2014-07-24,,
tmp2,NA,595,NA,,
tmp2,41770,596,2014-07-25,,
tmp2,39010,597,2014-07-26,,
tmp2,NA,598,NA,,
tmp2,43375,599,2014-07-27,,
tmp2,44163,600,2014-07-28,,
tmp2,40380,601,2014-07-29,,
tmp2,44702,602,2014-07-30,,
tmp2,44109,603,2014-07-31,,
tmp2,38620,604,2014-08-01,,
tmp2,2451,605,2014-08-02,,
tmp2,49343,606,2014-08-03,,
tmp2,48004,607,2014-08-04,,
tmp2,44880,608,2014-08-05,,
tmp2,41279,609,2014-08-06,,
tmp2,NA,610,NA,,
tmp2,40283,611,2014-08-07,,
tmp2,35306,612,2014-08-08,,
tmp2,32662,613,2014-08-09,,
tmp2,43308,614,2014-08-10,,
tmp2,44723,615,2014-08-11,,
tmp2,39351,616,2014-08-12,,
tmp2,NA,617,NA,,
tmp2,46618,618,2014-08-13,,
tmp2,47278,619,2014-08-14,,
tmp2,52468,620,2014-08-15,,
tmp2,37620,621,2014-08-16,,
tmp2,46646,622,2014-08-17,,
tmp2,45141,623,2014-08-18,,
tmp2,43559,624,2014-08-19,,
tmp2,40962,625,2014-08-20,,
tmp2,40962,626,2014-08-21,,
tmp2,39852,627,2014-08-22,,
tmp2,41942,628,2014-08-23,,
tmp2,42132,629,2014-08-24,,
tmp2,41614,630,2014-08-25,,
tmp2,41170,631,2014-08-26,,
tmp2,42404,632,2014-08-27,,
tmp2,38977,633,2014-08-28,,
tmp2,36388,634,2014-08-29,,
tmp2,33725,635,2014-08-30,,
tmp2,31867,636,2014-08-31,,
tmp2,32079,637,2014-09-01,,
tmp2,28802,638,2014-09-02,,
tmp2,24800,639,2014-09-03,,
tmp2,43668,640,2014-09-05,,
tmp2,50981,641,2014-09-06,,
tmp2,40519,642,2014-09-07,,
tmp2,35427,643,2014-09-08,,
tmp2,35014,644,2014-09-09,,
tmp2,35491,645,2014-09-10,,
tmp2,34582,646,2014-09-11,,
tmp2,33415,647,2014-09-12,,
tmp2,32712,648,2014-09-13,,
tmp2,38940,649,2014-09-14,,
tmp2,38221,650,2014-09-15,,
tmp2,33334,651,2014-09-16,,
tmp2,32902,652,2014-09-17,,
tmp2,37340,653,2014-09-18,,
tmp2,40964,654,2014-09-19,,
tmp2,38722,655,2014-09-20,,
tmp2,40152,656,2014-09-21,,
tmp2,34431,657,2014-09-22,,
tmp2,35607,658,2014-09-23,,
tmp2,29806,659,2014-09-24,,
tmp2,44220,660,2014-09-25,,
tmp2,39416,661,2014-09-26,,
tmp2,39072,662,2014-09-27,,
tmp2,40646,663,2014-09-28,,
tmp2,34984,664,2014-09-29,,
tmp2,33193,665,2014-09-30,,
tmp2,44089,666,2014-10-01,,
tmp2,47939,667,2014-10-02,,
tmp2,47766,668,2014-10-03,,
tmp2,35824,669,2014-10-04,,
tmp2,40675,670,2014-10-05,,
tmp2,39678,671,2014-10-06,,
tmp2,37197,672,2014-10-07,,
tmp2,41609,673,2014-10-08,,
tmp2,47278,674,2014-10-09,,
tmp2,32324,675,2014-10-10,,
tmp2,30512,676,2014-10-11,,
tmp2,34008,677,2014-10-12,,
tmp2,34992,678,2014-10-13,,
tmp2,32556,679,2014-10-14,,
tmp2,38941,680,2014-10-15,,
tmp2,38573,681,2014-10-16,,
tmp2,42520,682,2014-10-17,,
tmp2,39383,683,2014-10-18,,
tmp2,41794,684,2014-10-19,,
tmp2,39830,685,2014-10-20,,
tmp2,35034,686,2014-10-21,,
tmp2,39434,687,2014-10-22,,
tmp2,37763,688,2014-10-23,,
tmp2,40992,689,2014-10-24,,
tmp2,40110,690,2014-10-25,,
tmp2,42526,691,2014-10-26,,
tmp2,36138,692,2014-10-27,,
tmp2,37073,693,2014-10-28,,
tmp2,35754,694,2014-10-29,,
tmp2,35721,695,2014-10-30,,
tmp2,38327,696,2014-10-31,,
tmp2,35206,697,2014-11-01,,
tmp2,33362,698,2014-11-02,,
tmp2,33962,699,2014-11-03,,
tmp2,35064,700,2014-11-04,,
tmp2,33533,701,2014-11-05,dddd,
tmp2,37282,702,2014-11-06,,
tmp2,39136,703,2014-11-07,,
tmp2,40102,704,2014-11-08,,
tmp2,34802,705,2014-11-09,,
tmp2,32408,706,2014-11-10,,
tmp2,28612,707,2014-11-11,,
tmp2,33272,708,2014-11-12,,
tmp2,35522,709,2014-11-13,,
tmp2,37681,710,2014-11-14,,
tmp2,36210,711,2014-11-15,,
tmp2,35363,712,2014-11-16,,
tmp2,32421,713,2014-11-17,,
tmp2,28181,714,2014-11-18,,
tmp2,30116,715,2014-11-19,,
tmp2,37140,716,2014-11-20,,
tmp2,35105,717,2014-11-21,,
tmp2,32550,718,2014-11-22,,
tmp2,30439,719,2014-11-23,,
tmp2,31147,720,2014-11-24,,
tmp2,NA,721,NA,,
tmp2,NA,722,NA,,
tmp2,25563,723,2014-11-25,,
tmp2,27231,724,2014-11-26,,
tmp2,30021,725,2014-11-27,,
tmp2,35962,726,2014-11-28,,
tmp2,29724,727,2014-11-29,,
tmp2,25254,728,2014-11-30,,
tmp2,26255,729,2014-12-01,,
tmp2,21205,730,2014-12-02,,
tmp2,26617,731,2014-12-03,,
tmp2,26706,732,2014-12-04,,
tmp2,28452,733,2014-12-05,,
tmp2,29100,734,2014-12-06,,
tmp2,25783,735,2014-12-07,,
tmp2,25329,736,2014-12-08,,
tmp2,21680,737,2014-12-09,,
tmp2,24817,738,2014-12-10,,
tmp2,26145,739,2014-12-11,,
tmp2,31940,740,2014-12-12,,
tmp2,29338,741,2014-12-13,,
tmp2,30150,742,2014-12-14,,
tmp2,28788,743,2014-12-15,,
tmp2,30004,744,2014-12-16,,
tmp2,27337,745,2014-12-17,,
tmp2,33089,746,2014-12-18,,
tmp2,33452,747,2014-12-19,,
tmp2,34632,748,2014-12-20,,
tmp2,27870,749,2014-12-21,,
tmp2,25249,750,2014-12-22,,
tmp2,23518,751,2014-12-23,,
tmp2,31796,752,2014-12-24,,
tmp2,31416,753,2014-12-25,,
tmp2,29332,754,2014-12-26,,
tmp2,29539,755,2014-12-27,,
tmp2,35014,756,2014-12-28,,
tmp2,31646,757,2014-12-29,,
tmp2,28115,758,2014-12-30,,
tmp2,36446,759,2014-12-31,,
tmp2,NA,760,NA,,
tmp2,NA,761,NA,,
tmp2,NA,762,NA,,
tmp2,NA,763,NA,,
tmp2,NA,764,NA,,
tmp2,33428,765,2015-01-01,,
tmp2,29649,766,2015-01-02,,
tmp2,28545,767,2015-01-03,,
tmp2,27844,768,2015-01-04,,
tmp2,31521,769,2015-01-05,,
tmp2,27113,770,2015-01-06,,
tmp2,25968,771,2015-01-07,,
tmp2,NA,772,NA,,
tmp2,30111,773,2015-01-08,,
tmp2,31314,774,2015-01-09,,
tmp2,31209,775,2015-01-10,,
tmp2,29618,776,2015-01-11,,
tmp2,31203,777,2015-01-12,,
tmp2,27503,778,2015-01-13,,
tmp2,24923,779,2015-01-14,,
tmp2,31490,780,2015-01-15,,
tmp2,32284,781,2015-01-16,,
tmp2,34829,782,2015-01-17,,
tmp2,31034,783,2015-01-18,,
tmp2,30811,784,2015-01-19,,
tmp2,27162,785,2015-01-20,,
tmp2,NA,786,NA,,
tmp2,26267,787,2015-01-21,,
tmp2,31422,788,2015-01-22,,
tmp2,33943,789,2015-01-23,,
tmp2,34437,790,2015-01-24,,
tmp2,31560,791,2015-01-25,,
tmp2,31335,792,2015-01-26,,
tmp2,27612,793,2015-01-27,,
tmp2,28028,794,2015-01-28,,
tmp2,30798,795,2015-01-29,,
tmp2,31230,796,2015-01-30,,
tmp2,31515,797,2015-01-31,,
tmp2,29590,798,2015-02-01,,
tmp2,29804,799,2015-02-02,,
tmp2,27093,800,2015-02-03,,
tmp2,25243,801,2015-02-04,,
tmp2,30375,802,2015-02-05,,
tmp2,31780,803,2015-02-06,,
tmp2,NA,804,NA,,
tmp2,33607,805,2015-02-07,,
tmp2,29309,806,2015-02-08,,
tmp2,32619,807,2015-02-09,,
tmp2,26813,808,2015-02-10,,
tmp2,26749,809,2015-02-11,,
tmp2,29967,810,2015-02-12,,
tmp2,33497,811,2015-02-13,,
tmp2,35685,812,2015-02-14,,
tmp2,32624,813,2015-02-15,,
tmp2,32844,814,2015-02-16,,
tmp2,40378,815,2015-02-17,,
tmp2,43160,816,2015-02-18,,
tmp2,37665,817,2015-02-19,,
tmp2,40314,818,2015-02-20,,
tmp2,NA,819,NA,,
tmp2,33119,820,2015-02-21,,
tmp2,40750,821,2015-02-22,,
tmp2,35985,822,2015-02-23,,
tmp2,NA,823,NA,,
tmp2,35819,824,2015-02-24,,
tmp2,39241,825,2015-02-25,,
tmp2,37310,826,2015-02-26,,
tmp2,37912,827,2015-02-27,,
tmp2,30790,828,2015-02-28,,
tmp2,27622,829,2015-03-01,,
tmp2,25802,830,2015-03-02,,
tmp2,22000,831,2015-03-03,,
tmp2,23129,832,2015-03-04,,
tmp2,26605,833,2015-03-05,,
tmp2,32500,834,2015-03-06,,
tmp2,30727,835,2015-03-07,,
tmp2,26426,836,2015-03-08,,
tmp2,27426,837,2015-03-09,,
tmp2,23087,838,2015-03-10,,
tmp2,24217,839,2015-03-11,,
tmp2,31275,840,2015-03-12,,
tmp2,35611,841,2015-03-13,,
tmp2,38351,842,2015-03-14,,
tmp2,NA,843,NA,,
tmp2,31143,844,2015-03-15,,
tmp2,NA,845,NA,,
tmp2,34079,846,2015-03-16,,
tmp2,27781,847,2015-03-17,,
tmp2,28803,848,2015-03-18,,
tmp2,36184,849,2015-03-19,,
tmp2,42341,850,2015-03-20,,
tmp2,38673,851,2015-03-21,,
tmp2,38348,852,2015-03-22,,
tmp2,36397,853,2015-03-23,,
tmp2,34174,854,2015-03-24,,
tmp2,33607,855,2015-03-25,,
tmp2,38113,856,2015-03-26,,
tmp2,NA,857,NA,,
tmp2,40361,858,2015-03-27,,
tmp2,42852,859,2015-03-28,,
tmp2,NA,860,NA,,
tmp2,36066,861,2015-03-29,,
tmp2,34757,862,2015-03-30,,
tmp2,NA,863,NA,,
tmp2,33068,864,2015-03-31,,
tmp2,37801,865,2015-04-01,,
tmp2,23690,866,2015-04-02,,
tmp2,45631,867,2015-04-03,,
tmp2,NA,868,NA,,
tmp2,38073,869,2015-04-04,,
tmp2,41015,870,2015-04-05,,
tmp2,39283,871,2015-04-06,,
tmp2,35548,872,2015-04-07,,
tmp2,38568,873,2015-04-08,,
tmp2,44034,874,2015-04-09,,
tmp2,42745,875,2015-04-10,,
tmp2,42351,876,2015-04-11,,
tmp2,42898,877,2015-04-12,,
tmp2,42347,878,2015-04-13,,
tmp2,36709,879,2015-04-14,,
tmp2,38435,880,2015-04-15,,
tmp2,42749,881,2015-04-16,,
tmp2,49719,882,2015-04-17,,
tmp2,44731,883,2015-04-18,,
tmp2,40906,884,2015-04-19,,
tmp2,40976,885,2015-04-20,,
tmp2,40688,886,2015-04-21,,
tmp2,39632,887,2015-04-22,,
tmp2,44833,888,2015-04-23,,
tmp2,46125,889,2015-04-24,,
tmp2,48105,890,2015-04-25,,
tmp2,46767,891,2015-04-26,,
tmp2,45208,892,2015-04-27,,
tmp2,39954,893,2015-04-28,,
tmp2,44562,894,2015-04-29,,
tmp2,44738,895,2015-04-30,,
tmp2,53215,896,2015-05-01,,
tmp2,49178,897,2015-05-02,,
tmp2,45659,898,2015-05-03,,
tmp2,36560,899,2015-05-04,,
tmp2,34003,900,2015-05-05,,
tmp2,42308,901,2015-05-06,,
tmp2,34899,902,2015-05-07,,
tmp2,38400,903,2015-05-08,,
tmp2,38461,904,2015-05-09,,
tmp2,41080,905,2015-05-10,,
tmp2,32058,906,2015-05-11,,
tmp2,45421,907,2015-05-12,,
tmp2,38263,908,2015-05-13,,
tmp2,41428,909,2015-05-14,,
tmp2,44729,910,2015-05-15,,
tmp2,44447,911,2015-05-16,,
tmp2,39296,912,2015-05-17,,
tmp2,46456,913,2015-05-18,,
tmp2,39581,914,2015-05-19,,
tmp2,41520,915,2015-05-20,,
tmp2,41135,916,2015-05-21,,
tmp2,49720,917,2015-05-22,,
tmp2,50210,918,2015-05-23,,
tmp2,37972,919,2015-05-24,,
tmp2,35872,920,2015-05-25,,
tmp2,45256,921,2015-05-26,,
tmp2,48380,922,2015-05-27,,
tmp2,44353,923,2015-05-28,,
tmp2,43595,924,2015-05-29,,
tmp2,47932,925,2015-05-30,,
tmp2,40973,926,2015-05-31,,
tmp2,41229,927,2015-06-01,,
tmp2,37329,928,2015-06-02,,
tmp2,41460,929,2015-06-03,,
tmp2,43852,930,2015-06-04,,
tmp2,40866,931,2015-06-05,,
tmp2,37351,932,2015-06-06,,
tmp2,34783,933,2015-06-07,,
tmp2,33522,934,2015-06-08,,
tmp2,31583,935,2015-06-09,,
tmp2,25901,936,2015-06-10,,
tmp2,32396,937,2015-06-11,,
tmp2,35492,938,2015-06-12,,
tmp2,31420,939,2015-06-13,,
tmp2,28213,940,2015-06-14,,
tmp2,29183,941,2015-06-15,,
tmp2,24514,942,2015-06-16,,
tmp2,24677,943,2015-06-17,,
tmp2,30246,944,2015-06-18,,
tmp2,32872,945,2015-06-19,,
tmp2,32525,946,2015-06-20,,
tmp2,29864,947,2015-06-21,,
tmp2,26799,948,2015-06-22,,
tmp2,27055,949,2015-06-23,,
tmp2,21813,950,2015-06-24,,
tmp2,24117,951,2015-06-25,,
tmp2,27980,952,2015-06-26,,
tmp2,33805,953,2015-06-27,,
tmp2,25887,954,2015-06-28,,
tmp2,27490,955,2015-06-29,,
tmp2,21194,956,2015-06-30,,
tmp2,28773,957,2015-07-01,,
tmp2,29709,958,2015-07-02,,
tmp2,32146,959,2015-07-03,,
tmp2,29618,960,2015-07-04,,
tmp2,27682,961,2015-07-05,,
tmp2,30201,962,2015-07-06,,
tmp2,22454,963,2015-07-07,,
tmp2,24432,964,2015-07-08,,
tmp2,30248,965,2015-07-09,,
tmp2,35292,966,2015-07-10,,
tmp2,31160,967,2015-07-11,,
tmp2,20100,968,2015-07-12,,
tmp2,34827,969,2015-07-13,,
tmp2,36155,970,2015-07-14,,
tmp2,33530,971,2015-07-15,,
tmp2,40989,972,2015-07-16,,
tmp2,39376,973,2015-07-17,,
tmp2,35353,974,2015-07-18,,
tmp2,39858,975,2015-07-19,,
tmp2,35023,976,2015-07-20,,
tmp2,31286,977,2015-07-21,,
tmp2,37453,978,2015-07-22,,
tmp2,35869,979,2015-07-23,,
tmp2,35711,980,2015-07-24,,
tmp2,38732,981,2015-07-25,,
tmp2,40966,982,2015-07-26,,
tmp2,42035,983,2015-07-27,,
tmp2,38965,984,2015-07-28,,
tmp2,42651,985,2015-07-29,,
tmp2,45409,986,2015-07-30,,
tmp2,46168,987,2015-07-31,,
tmp2,48285,988,2015-08-01,,
tmp2,46619,989,2015-08-02,,
tmp2,49065,990,2015-08-03,,
tmp2,42623,991,2015-08-04,,
tmp2,42094,992,2015-08-05,,
tmp2,41822,993,2015-08-06,,
tmp2,42640,994,2015-08-07,,
tmp2,43151,995,2015-08-08,,
tmp2,45445,996,2015-08-09,,
tmp2,44722,997,2015-08-10,,
tmp2,36171,998,2015-08-11,,
tmp2,41402,999,2015-08-12,,
tmp2,44536,1000,2015-08-13,,
tmp2,49892,1001,2015-08-14,,
tmp2,38774,1002,2015-08-15,,
tmp2,45236,1003,2015-08-16,,
tmp2,42560,1004,2015-08-17,,
tmp2,35579,1005,2015-08-18,,
tmp2,43001,1006,2015-08-19,,
tmp2,41600,1007,2015-08-20,,
tmp2,39929,1008,2015-08-21,,
tmp2,42658,1009,2015-08-22,,
